"relative_path","folder","file_name","extension","size_bytes","modified","one_line_summary"
"results\early_warning\stage6_attr_full_20260414_132646\0097_B_label-wang_qmc_warmup-1_gate-0_riskw-0_seed-46\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_132646\0097_B_label-wang_qmc_warmup-1_gate-0_riskw-0_seed-46","node_weather_timeseries.csv",".csv","191204","2026-04-14 15:27:01","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0097_B_label-wang_qmc_warmup-1_gate-0_riskw-0_seed-46\run.log","results\early_warning\stage6_attr_full_20260414_132646\0097_B_label-wang_qmc_warmup-1_gate-0_riskw-0_seed-46","run.log",".log","2312","2026-04-14 15:27:02","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_132646\0097_B_label-wang_qmc_warmup-1_gate-0_riskw-0_seed-46\warning_report.json","results\early_warning\stage6_attr_full_20260414_132646\0097_B_label-wang_qmc_warmup-1_gate-0_riskw-0_seed-46","warning_report.json",".json","21143","2026-04-14 15:27:01","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","calibrated_hourly_line_probability.csv",".csv","7491","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","critical_load_risk.csv",".csv","383","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","line_risk_prediction.csv",".csv","359","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","metapath_attention_summary.csv",".csv","171","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","nk_failure_risk.csv",".csv","200","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","node_weather_horizon.csv",".csv","64322","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","node_weather_summary.csv",".csv","2767","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","node_weather_timeseries.csv",".csv","191204","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\run.log","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","run.log",".log","2312","2026-04-14 15:27:36","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46\warning_report.json","results\early_warning\stage6_attr_full_20260414_132646\0098_B_label-wang_qmc_warmup-1_gate-0_riskw-1_seed-46","warning_report.json",".json","21141","2026-04-14 15:27:35","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","calibrated_hourly_line_probability.csv",".csv","7475","2026-04-14 15:28:58","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","critical_load_risk.csv",".csv","383","2026-04-14 15:28:58","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","line_risk_prediction.csv",".csv","358","2026-04-14 15:28:58","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","metapath_attention_summary.csv",".csv","170","2026-04-14 15:28:59","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","nk_failure_risk.csv",".csv","200","2026-04-14 15:28:58","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","node_weather_horizon.csv",".csv","64322","2026-04-14 15:28:59","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","node_weather_summary.csv",".csv","2767","2026-04-14 15:28:59","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","node_weather_timeseries.csv",".csv","191204","2026-04-14 15:28:59","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\run.log","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","run.log",".log","2315","2026-04-14 15:29:00","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46\warning_report.json","results\early_warning\stage6_attr_full_20260414_132646\0099_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-46","warning_report.json",".json","22938","2026-04-14 15:28:59","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","calibrated_hourly_line_probability.csv",".csv","7491","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","critical_load_risk.csv",".csv","383","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","line_risk_prediction.csv",".csv","358","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","metapath_attention_summary.csv",".csv","171","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","nk_failure_risk.csv",".csv","200","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","node_weather_horizon.csv",".csv","64322","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","node_weather_summary.csv",".csv","2767","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","node_weather_timeseries.csv",".csv","191204","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\run.log","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","run.log",".log","2315","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46\warning_report.json","results\early_warning\stage6_attr_full_20260414_132646\0100_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-46","warning_report.json",".json","22944","2026-04-14 15:29:33","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_132646\0101_C_label-c3po_ref_preset-old_seed-42\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_132646\0101_C_label-c3po_ref_preset-old_seed-42","calibrated_hourly_line_probability.csv",".csv","7547","2026-04-14 16:00:40","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_132646\0101_C_label-c3po_ref_preset-old_seed-42\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_132646\0101_C_label-c3po_ref_preset-old_seed-42","critical_load_risk.csv",".csv","380","2026-04-14 16:00:40","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_132646\0101_C_label-c3po_ref_preset-old_seed-42\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_132646\0101_C_label-c3po_ref_preset-old_seed-42","line_risk_prediction.csv",".csv","357","2026-04-14 16:00:40","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
