"path","type","size_bytes","last_write_time"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\lib_extensions\cutlass_mock_imports\scipy\__pycache__\__init__.cpython-311.pyc","file","286","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\lib_extensions\cutlass_mock_imports\scipy\__pycache__\special.cpython-311.pyc","file","256","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\lib_extensions\cutlass_mock_imports\__pycache__\__init__.cpython-311.pyc","file","246","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\lib_extensions\__pycache__\__init__.cpython-311.pyc","file","225","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\lib_extensions\__pycache__\evt_extensions.cpython-311.pyc","file","16359","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\lib_extensions\__pycache__\gemm_operation_extensions.cpython-311.pyc","file","17796","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\__init__.cpython-311.pyc","file","210","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\cache.cpython-311.pyc","file","5962","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\gemm_template.cpython-311.pyc","file","93263","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\kernel.cpython-311.pyc","file","39664","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\python_evt.cpython-311.pyc","file","20715","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\scheduling.cpython-311.pyc","file","17713","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\serialization.cpython-311.pyc","file","18652","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\template.cpython-311.pyc","file","18756","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\cutlass\__pycache__\utils.cpython-311.pyc","file","22223","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\mtia\__pycache__","dir","","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\mtia\__init__.py","file","0","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\mtia\device_op_overrides.py","file","657","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\mtia\__pycache__\__init__.cpython-311.pyc","file","207","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\mtia\__pycache__\device_op_overrides.cpython-311.pyc","file","1673","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\__pycache__","dir","","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\__init__.py","file","433","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\kernel_cache.py","file","2608","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\nv_universal_gemm_kernel.py","file","11576","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\nv_universal_gemm_scheduling.py","file","5338","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\nv_universal_gemm_utils.py","file","1475","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\nv_universal_gemm.py","file","19312","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\__pycache__\__init__.cpython-311.pyc","file","565","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\__pycache__\kernel_cache.cpython-311.pyc","file","3833","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\__pycache__\nv_universal_gemm_kernel.cpython-311.pyc","file","13878","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\__pycache__\nv_universal_gemm_scheduling.cpython-311.pyc","file","7662","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\__pycache__\nv_universal_gemm_utils.cpython-311.pyc","file","2077","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\nv_universal_gemm\__pycache__\nv_universal_gemm.cpython-311.pyc","file","22910","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__","dir","","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__init__.py","file","0","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\ck_conv_template.py","file","25563","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\ck_template.py","file","3805","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\ck_tile_template.py","file","1649","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\ck_tile_universal_gemm_template.py","file","38012","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\ck_universal_gemm_template.py","file","40691","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\compile_command.py","file","4815","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\rocm_benchmark_request.py","file","5207","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\rocm_cpp_scheduling.py","file","3978","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\rocm_kernel.py","file","10801","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\rocm_template_buffer.py","file","854","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\rocm_template.py","file","6829","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\rocm_utils.py","file","353","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\__init__.cpython-311.pyc","file","207","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\ck_conv_template.cpython-311.pyc","file","27413","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\ck_template.cpython-311.pyc","file","5622","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\ck_tile_template.cpython-311.pyc","file","2828","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\ck_tile_universal_gemm_template.cpython-311.pyc","file","43855","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\ck_universal_gemm_template.cpython-311.pyc","file","43683","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\compile_command.cpython-311.pyc","file","7736","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\rocm_benchmark_request.cpython-311.pyc","file","8417","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\rocm_cpp_scheduling.cpython-311.pyc","file","6569","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\rocm_kernel.cpython-311.pyc","file","15966","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\rocm_template_buffer.cpython-311.pyc","file","1773","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\rocm_template.cpython-311.pyc","file","10146","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__\rocm_utils.cpython-311.pyc","file","588","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\xpu\__pycache__","dir","","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\xpu\__init__.py","file","0","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\xpu\device_op_overrides.py","file","1951","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\codegen\xpu\__pycache__\__init__.cpython-311.pyc","file","206","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\xpu\__pycache__\device_op_overrides.cpython-311.pyc","file","4371","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\__init__.cpython-311.pyc","file","202","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\aoti_hipify_utils.cpython-311.pyc","file","1463","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\block_analysis.cpython-311.pyc","file","11395","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\common.cpython-311.pyc","file","155573","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_bmm_template.cpython-311.pyc","file","13187","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_flex_attention_template.cpython-311.pyc","file","47446","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_gemm_template.cpython-311.pyc","file","85803","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_grouped_gemm_template.cpython-311.pyc","file","25860","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_micro_gemm.cpython-311.pyc","file","83502","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_template_kernel.cpython-311.pyc","file","42096","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_template.cpython-311.pyc","file","8852","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_utils.cpython-311.pyc","file","48736","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_wrapper_cpu_array_ref.cpython-311.pyc","file","46672","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_wrapper_cpu.cpython-311.pyc","file","165162","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_wrapper_gpu.cpython-311.pyc","file","45513","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp_wrapper_mps.cpython-311.pyc","file","13750","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpp.cpython-311.pyc","file","297752","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cpu_device_op_overrides.cpython-311.pyc","file","1818","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\cuda_combined_scheduling.cpython-311.pyc","file","10218","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\custom_extern_kernel_codegen.cpython-311.pyc","file","3783","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\debug_utils.cpython-311.pyc","file","13024","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\halide.cpython-311.pyc","file","105185","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\memory_planning.cpython-311.pyc","file","46903","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\mps_device_op_overrides.cpython-311.pyc","file","1648","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\mps.cpython-311.pyc","file","65350","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\multi_kernel.cpython-311.pyc","file","34390","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\pallas.cpython-311.pyc","file","166348","2026-03-31 13:47:37"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\python_wrapper_mtia.cpython-311.pyc","file","1962","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\segmented_tree.cpython-311.pyc","file","9752","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\simd_kernel_features.cpython-311.pyc","file","38020","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\simd.cpython-311.pyc","file","160286","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\subgraph.cpython-311.pyc","file","25778","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\triton_combo_kernel.cpython-311.pyc","file","67221","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\triton_split_scan.cpython-311.pyc","file","10835","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\triton_utils.cpython-311.pyc","file","11679","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\triton.cpython-311.pyc","file","317654","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\wrapper_fxir.cpython-311.pyc","file","71097","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\wrapper.cpython-311.pyc","file","227984","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__pycache__","dir","","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__init__.py","file","0","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__main__.py","file","2325","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\compile_worker\subproc_pool.py","file","17977","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\compile_worker\timer.py","file","1920","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\compile_worker\tracked_process_pool.py","file","3806","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\compile_worker\utils.py","file","1683","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__pycache__\__init__.cpython-311.pyc","file","209","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__pycache__\__main__.cpython-311.pyc","file","4309","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__pycache__\subproc_pool.cpython-311.pyc","file","27630","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__pycache__\timer.cpython-311.pyc","file","3223","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__pycache__\tracked_process_pool.cpython-311.pyc","file","7229","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\compile_worker\__pycache__\utils.cpython-311.pyc","file","2117","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\fx_passes\__pycache__","dir","","2026-03-31 13:47:39"
".venv\Lib\site-packages\torch\_inductor\fx_passes\auto_chunker","dir","","2026-03-31 13:47:38"
".venv\Lib\site-packages\torch\_inductor\fx_passes\serialized_patterns","dir","","2026-03-31 13:47:39"
".venv\Lib\site-packages\torch\_inductor\fx_passes\__init__.py","file","0","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\apply_gumbel_max_trick.py","file","1915","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\b2b_gemm.py","file","26387","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\binary_folding.py","file","20333","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\bucketing.py","file","45465","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\control_dependencies.py","file","9080","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\ddp_fusion.py","file","21705","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\decompose_mem_bound_mm.py","file","11502","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\dedupe_symint_uses.py","file","2586","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\efficient_conv_bn_eval.py","file","14522","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\freezing_patterns.py","file","10023","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\fsdp.py","file","3890","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\fuse_attention.py","file","43718","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\fusion_regions.py","file","11930","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\graph_view.py","file","9275","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\group_batch_fusion.py","file","60816","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\joint_graph.py","file","40559","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\memory_estimator.py","file","17731","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\micro_pipeline_tp.py","file","41460","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\misc_patterns.py","file","8613","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\mkldnn_fusion.py","file","64179","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\node_runtime_estimation.py","file","13713","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\numeric_utils.py","file","7498","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\overlap_manual_scheduling.py","file","15164","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\overlap_preserving_bucketer.py","file","42304","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\overlap_scheduling.py","file","63568","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\pad_mm.py","file","33235","2026-03-31 13:47:14"
".venv\Lib\site-packages\torch\_inductor\fx_passes\post_grad.py","file","73549","2026-03-31 13:47:14"
